[y, y^2, y^3, y^4, y*w^2, y*x, y^2*x, y*x^2, x^2*y^2, y*z, z^2*y, y^2*w, y^2*w^2, z*y^2, y^3*w, y^3*x, y^3*z, y*x*w, y^2*w*z]
[w^3, w^4, x^3, x^4, z^3, z^4, z^3*w, x*w^2, z*w^2, w^3*x, w^3*z, x^2*w, x^2*w^2, x^3*w, x^3*z, z^2*w, z^2*w^2, z*x*w, x^2*w*z]
[y^2, y^3, y^4, z^2, z^3, z^4, z^3*w, y^2*x, z^2*x, z^3*x, y*z, z^2*y, z^3*y, z*y^2, z^2*y^2, y^3*w, y^3*x, y^3*z, z^2*y*x]
[w, w^2, w^3, w^4, w*z, x*w^2, y*w^2, z*w^2, w^3*x, w^3*y, w^3*z, x*w, x^2*w, y^2*w, y^2*w^2, z^2*w, y*x*w, x*w^2*y, z*y*w^2]
[x^3, x^4, y^3, y^4, y^2*x, z^2*x, z^3*x, y*x^2, x^2*y^2, z*x^2, x^2*z^2, x^3*y, x^3*z, z*y^2, y^3*x, y^3*z, z*y*x, x^2*y*z, y^2*x*z]
[y, y^2, y^3, y^4, y*w^2, y*x, y^2*x, y*x^2, x^2*y^2, y*w, y*z, z^2*y, y^2*w, y^2*w^2, z*y^2, z^2*y^2, y^3*w, y^3*x, y^3*z]
[y^3, y^4, z^3, z^4, z^3*w, z*w^2, z^2*y, z^3*y, y^2*w, z*y^2, z^2*y^2, y^3*w, y^3*z, z^2*w, z^2*w^2, z*y*w, y^2*w*z, z*y*w^2, z^2*y*w]
[w^3, w^4, x^3, x^4, y^3, x*w^2, w^3*x, y^2*x, x^2*w, x^2*w^2, y*x^2, x^2*y^2, x^3*w, x^3*y, y^2*w, y^3*x, y*x*w, x^2*w*y, y^2*w*x]
[y^3, y^4, z^3, z^4, z^3*w, y*w^2, z^2*y, z^3*y, y^2*w, y^2*w^2, z*y^2, z^2*y^2, y^3*w, y^3*z, z^2*w, z^2*w^2, z*y*w, y^2*w*z, z*y*w^2]
[x^3, x^4, z^3, z^4, z^3*w, z^2*x, z^3*x, x^2*w, x^2*w^2, z*x^2, x^2*z^2, x^3*w, x^3*z, z^2*w, z^2*w^2, z*x*w, x^2*w*z, z*x*w^2, z^2*w*x]
[w^3, w^4, y^3, y^4, y*w^2, z*w^2, w^3*y, w^3*z, z^2*y, z^3*y, y^2*w, y^2*w^2, z*y^2, z^2*y^2, y^3*w, z^2*w^2, z*y*w, y^2*w*z, z*y*w^2]
[w^3, w^4, x^3, x^4, x*w^2, y*w^2, w^3*x, w^3*y, y^2*x, x^2*w, x^2*w^2, y*x^2, x^2*y^2, x^3*w, y^2*w^2, y^3*x, x*w^2*y, x^2*w*y, y^2*w*x]
[x^3, x^4, y^3, y^4, x*w^2, w^3*x, y^2*x, x^2*w, x^2*w^2, y*x^2, x^2*y^2, x^3*w, x^3*y, y^2*w, y^3*w, y^3*x, y*x*w, x*w^2*y, y^2*w*x]
[x^2, x^3, x^4, y^2, y^3, y^4, y^2*x, x^2*w, y*x^2, x^2*y^2, z*x^2, x^3*y, x^3*z, z*y^2, y^3*w, y^3*x, y*x*w, y^2*w*x, y^2*x*z]
[y^3, y^4, z^3, z^4, y^2*x, z^2*x, z^3*x, x^2*y^2, z*x^2, x^2*z^2, z^2*y, z^3*y, z*y^2, z^2*y^2, y^3*x, y^3*z, z*y*x, z^2*y*x, y^2*x*z]
[z, z^2, z^3, z^4, w*z, z^3*w, z*w^2, x*z, z^2*x, z^3*x, y*z, z^2*y, z^3*y, z*y^2, z^2*y^2, z^2*w, z*y*x, z^2*w*x, z^2*y*w]
[w, w^2, w^3, w^4, w*z, x*w^2, y*w^2, z*w^2, w^3*x, w^3*y, w^3*z, x*w, x^2*w, x^2*w^2, y*w, z^2*w^2, y*x*w, x*w^2*y, z*y*w]
[w, w^2, w^3, w^4, w*z, x*w^2, y*w^2, z*w^2, w^3*x, w^3*y, w^3*z, x^2*w, x^2*w^2, y*w, y^2*w, z^2*w, z^2*w^2, y*x*w, z*x*w^2]
[y, y^2, y^3, y^4, y*x, y^2*x, y*x^2, x^2*y^2, y*w, y*z, y^2*w, z*y^2, z^2*y^2, y^3*w, y^3*x, y^3*z, y*x*w, z*y*x, y^2*w*z]
[x^2, x^3, x^4, y^2, y^3, y^4, y*x, y^2*x, x^2*w, y*x^2, x^2*y^2, z*x^2, x^3*w, x^3*y, x^3*z, y^3*w, y^3*x, y^3*z, z*y*x]
