[w^2, v*w^2, v*w^3, v*x^2, x^3*v, v*y^2, v*y^3, v^2*w, w^2*v^2, v^2*x, x^2*v^2, v^2*y, v^2*y^2, w*x, w^2*z^3, w^3*z, y^2*z^2, v*w*x, x^2*w*v, v*w*y, v*w*y^2, x*w^2*v, y*w^2*v, v*w^2*z, v*w^2*z^2, v*w^2*z^3, v*w^3*z, v*w^3*z^2, v*w^3*z^3, v*x*y, v*x*y^2, y*x^2*v, v*x^2*z, v*x^2*z^2, v*x^3*z, v*y^2*z, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, x*w*v^2, y*w*v^2, v^2*w*z, v^2*w*z^2, v^2*w^2*z, v^2*w^2*z^2, y*x*v^2, v^2*x*z^2, v^2*x^2*z, v^2*x^2*z^2, v^2*y*z, z*y^2*v^2, v^2*y^2*z^2, w*x*z^3, w*x^2*z, w*x^2*z^2, w*x^2*z^3, y*x*w*v, v*w*x*z, v*w*x^2*z, v*w*x^2*z^2, v*w*x^2*z^3, v*w*y*z, v*w*y^2*z, v^2*w*x*z, v^2*w*y*z^2, w*x*y*z^3]
[v*w^3, v*y^3, w^2*v^2, v^2*y^2, w^2*z^2, w^2*z^3, w^3*z, w^3*z^2, w^3*z^3, y^2*z^2, z^3*y^2, y^3*z, z^2*y^3, y^3*z^3, v*w*y^2, v*w*z^2, y*w^2*v, v*w^2*z^2, v*w^2*z^3, v*w^3*z, v*w^3*z^2, v*w^3*z^3, v*y*z^2, z^3*y*v, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, y*w*v^2, v^2*w*z, v^2*w*z^2, v^2*w^2*z, v^2*w^2*z^2, v^2*y*z, z^2*y*v^2, z*y^2*v^2, v^2*y^2*z^2, w*y*z^2, w*y*z^3, w*y^2*z, w*y^2*z^2, w*y^2*z^3, w^2*x*z^2, w^2*x*z^3, w^2*y*z^2, w^2*y*z^3, v*w*x*z^2, v*w*x*z^3, v*w*x^2*z^3, v*w*y*z^2, v*w*y*z^3, v*w*y^2*z, v*w*y^2*z^2, v*w*y^2*z^3, v*w^2*x*z^2, v*w^2*x*z^3, v*w^2*y*z, v*w^2*y*z^2, v*w^2*y*z^3, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z^2, v*x*y^2*z^3, v^2*w*y*z, v^2*w*y*z^2, v*w*x*y*z^2, v*w*x*y*z^3]
[w^3, x^3, v*w^2, v*w^3, v*x^2, x^3*v, v*y^2, v*y^3, v^2*w, w^2*v^2, v^2*x, x^2*v^2, v^2*y, v^2*y^2, w*y^2, w^2*z^3, x^3*z^3, v*w*x, x^2*w*v, v*w*y, v*w*y^2, x*w^2*v, y*w^2*v, v*w^2*z, v*w^2*z^2, v*w^2*z^3, v*w^3*z, v*w^3*z^2, v*w^3*z^3, v*x*y, v*x*y^2, y*x^2*v, v*x^2*z, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, v*y^2*z, z^2*y^2*v, z*y^3*v, x*w*v^2, y*w*v^2, v^2*w*z, v^2*w*z^2, v^2*w^2*z, v^2*w^2*z^2, y*x*v^2, v^2*x*z, v^2*x*z^2, v^2*x^2*z, v^2*y*z, z^2*y*v^2, v^2*y^2*z^2, w*y*z, w*y^2*z, y*x*w*v, v*w*x*z, v*w*x^2*z, v*w*x^2*z^3, v*w*y*z, v*w*y*z^2, v*w^2*x*z, v*w^2*y*z^3, v^2*w*x*z^2, v^2*w*y*z^2, w*x*y*z, w*x*y*z^2, w*x*y*z^3]
[1, v, w, x, z, v^2, v^3, w^2, w^3, x^2, z^2, z^3, v*w, v*w^2, v*z, v*z^3, v^2*x, v^2*y, v^2*z^2, w*x^2, w^2*z, w^3*z, x*y, x*z, z^2*x, x^2*z^2, x^3*z^2, x^3*z^3, y*z^2, y*z^3, v*w*z, v*w*z^2, v*x*z^2, v*x*z^3, v*x^2*z^2, v*x^2*z^3, v*x^3*z^3, v*y*z, v*y*z^2, z^3*y*v, v*y^2*z^3, v*y^3*z^3, v^2*w*z, v^2*w*z^2, v^2*x*z, v^2*x*z^2, v^2*x^2*z^2, v^2*y*z, z^2*y*v^2, w*x*z, w*x*z^2, w*x*z^3, w*y*z, w*y*z^2, w*y*z^3, x*y*z, x*y*z^2, x*y*z^3, v*w*x*z, v*w*x*z^2, v*w*x*z^3, v*w*y*z, v*w*y*z^2, v*w*y*z^3, v*w^2*x*z^3, z*y*x*v, v*x*y*z^2, v*x*y*z^3]
[1, v, w, x, y, z, y^2, y^3, v*y, v*y^2, v*y^3, v^2*y, v^2*y^2, v^2*z^2, w*y, w*y^2, w*z^3, x*y, x*y^2, x^2*y, y*z^2, y*z^3, y^2*z, y^2*z^2, z^3*y^2, y^3*z, z^2*y^3, y^3*z^3, v*w*x, v*w*y, v*w*y^2, y*w^2*v, v*x*y, v*x*y^2, v*y*z, v*y*z^2, z^3*y*v, v*y^2*z, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, v^2*x*z, v^2*x*z^2, v^2*y*z, z^2*y*v^2, z*y^2*v^2, v^2*y^2*z^2, w*y*z, w*y*z^2, w*y*z^3, w*y^2*z^2, w*y^2*z^3, w^2*y*z^2, x^2*y*z, y*x*w*v, v*w*x*z, v*w*y^2*z^2, v*w*y^2*z^3, z*y*x*v, v*x*y*z^3, v*x^2*y*z, v*x^2*y*z^3, v^2*w*y*z, v^2*w*y*z^2, v^2*x*y*z, v^2*x*y*z^2]
[v*z^3, v^2*z^2, x*z^3, x^2*z^2, x^2*z^3, x^3*z^2, x^3*z^3, y*z^3, y^2*z^2, z^3*y^2, z^2*y^3, y^3*z^3, v*w*z^3, v*w^2*z^3, v*x*z^2, v*x*z^3, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, v*y*z^2, z^3*y*v, v*y^2*z, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, v^2*w*z^2, v^2*x*z, v^2*x*z^2, v^2*x^2*z, v^2*x^2*z^2, v^2*y*z, z^2*y*v^2, z*y^2*v^2, v^2*y^2*z^2, w*x*z^3, w*x^2*z^3, w*y*z^3, w*y^2*z^3, x*y*z^2, x*y*z^3, x*y^2*z^2, x*y^2*z^3, x^2*y*z^2, x^2*y*z^3, v*w*x*z^3, v*w*x^2*z^3, v*w*y*z^2, v*w*y*z^3, v*w*y^2*z^3, v*w^2*x*z^3, z*y*x*v, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z, v*x*y^2*z^2, v*x*y^2*z^3, v*x^2*y*z^2, v*x^2*y*z^3, v^2*w*x*z^2, v^2*w*y*z^2, v^2*x*y*z, v^2*x*y*z^2, v*w*x*y*z^3]
[v, w, y, z, w^2, w^3, v*w, v*w^2, v*w^3, v*z, v^2*w, w^2*v^2, w*x, w*y, z*w, w*z^3, w^2*x, w^2*y, w^2*z, w^2*z^2, w^2*z^3, w^3*z, w^3*z^2, w^3*z^3, x*y, x*z, z*x^2, x^2*z^2, v*w*x, v*w*y, v*w*z, v*w*z^2, v*w*z^3, v*w^2*z, v*w^2*z^2, v*w^2*z^3, v*w^3*z, v*w^3*z^2, v*w^3*z^3, v*x*y, v*x*z, v*y*z, v*y^2*z^3, x*w*v^2, v^2*w*z, v^2*w*z^2, v^2*w^2*z, v^2*w^2*z^2, w*x*y, w*x*z, w*x*z^2, w*x^2*z, w*y*z^3, w*y^2*z, w^2*x*z, w^2*x*z^3, x*y*z, v*w*x*z, v*w*x^2*z, v*w*y*z^3, v*w*y^2*z, v*w*y^2*z^2, v*w*y^2*z^3, v*w^2*x*z, v*w^2*x*z^3, v*w^2*y*z, v*w^2*y*z^2, v^2*w*x*z]
[1, v, w, y, y^2, y^3, v*y, v*y^2, v*y^3, v^2*y, v^2*y^2, v^2*z, w*y, w*y^2, x*y, x*z, x^2*y, z*x^2, x^2*z^2, x^2*z^3, y*z, y*z^2, y*z^3, y^2*z, y^2*z^2, z^3*y^2, y^3*z, z^2*y^3, y^3*z^3, v*w*y, v*w*y^2, v*w*z^2, v*x*y, v*x*y^2, v*x^2*z, v*x^2*z^2, v*y*z, v*y*z^2, v*y^2*z, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, v^2*x*z, v^2*y*z, z^2*y*v^2, z*y^2*v^2, v^2*y^2*z^2, w*x*z, w*y*z^3, w*y^2*z, w*y^2*z^2, x*y*z, x*y^2*z^3, x^2*y*z, x^2*y*z^2, x^2*y*z^3, v*w*y*z^2, v*w*y^2*z^2, v*w^2*y*z^2, v*w^2*y*z^3, z*y*x*v, v*x*y*z^3, v*x*y^2*z^3, v*x^2*y*z, v*x^2*y*z^2, v^2*w*y*z]
[v, v^2, v^3, y^2, y^3, v*w, v*x, v*x^2, v*y, v*y^2, v*y^3, v*z, v^2*w, v^2*x, v^2*y, v^2*y^2, v^2*z, v^2*z^2, x*y^2, y*z, y*z^2, y*z^3, y^2*z, y^2*z^2, z^3*y^2, y^3*z, z^2*y^3, y^3*z^3, v*w*x, v*w*y, v*w*z, v*x*y, v*x*z, y*x^2*v, v*y*z, z^3*y*v, v*y^2*z, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, y*w*v^2, v^2*w*z^2, y*x*v^2, v^2*x*z, v^2*x^2*z, v^2*x^2*z^2, v^2*y*z, z^2*y*v^2, z*y^2*v^2, v^2*y^2*z^2, w*y*z^3, w*y^2*z^2, x*y*z^3, v*w*x*z, v*w*y*z, v*w*y*z^3, v*w*y^2*z, v*w*y^2*z^3, v*w^2*y*z, v*w^2*y*z^2, v*w^2*y*z^3, z*y*x*v, v*x*y^2*z, v*x*y^2*z^2, v^2*w*y*z, v^2*x*y*z^2]
[z^2, z^3, v*z^2, v*z^3, w*z^2, w*z^3, w^2*z, w^2*z^2, w^2*z^3, w^3*z^2, w^3*z^3, z^2*x, x*z^3, x^2*z^2, y*z^2, y*z^3, y^2*z^2, z^3*y^2, y^3*z^3, v*w*z^2, v*w*z^3, v*w^2*z^2, v*w^2*z^3, v*w^3*z^2, v*w^3*z^3, v*x*z^2, v*x*z^3, v*x^2*z^2, v*x^2*z^3, v*x^3*z^2, v*x^3*z^3, v*y*z^2, z^3*y*v, z^2*y*v^2, v^2*y^2*z^2, w*x*z, w*x*z^3, w*x^2*z, w*x^2*z^2, w*x^2*z^3, w*y*z^2, w*y*z^3, w*y^2*z^2, w*y^2*z^3, w^2*x*z^2, w^2*x*z^3, x*y*z^2, x*y*z^3, x*y^2*z^2, x*y^2*z^3, x^2*y*z^2, x^2*y*z^3, v*w*y*z^2, v*w*y*z^3, v*w*y^2*z^2, v*w*y^2*z^3, v*w^2*x*z, v*w^2*x*z^2, v*w^2*x*z^3, v*w^2*y*z^2, v*w^2*y*z^3, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z^2, v*x*y^2*z^3, v*x^2*y*z^2, v*x^2*y*z^3, v*w*x*y*z^2]
[1, v, x, z, x^2, x^3, z^2, v*x, v*x^2, x^3*v, v^2*x, x^2*v^2, w*x, w*x^2, z*w, w*z^2, w*z^3, x*z, x^2*y, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, y*z, v*w*x, x^2*w*v, v*x*z, v*x*z^3, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, v^2*x*z, v^2*x*z^2, v^2*x^2*z, v^2*x^2*z^2, w*x*z, w*x*z^2, w*x^2*z^2, w*x^2*z^3, w*y*z, w*y*z^2, w*y*z^3, w^2*x*z^2, x*y*z, x*y*z^2, x*y*z^3, z*y^2*x, x*y^2*z^2, v*w*x*z^2, v*w*x^2*z, v*w*x^2*z^2, v*w*x^2*z^3, v*w*y*z, z*y*x*v, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z, v*x*y^2*z^2, v^2*w*x*z, v^2*w*x*z^2, v^2*x*y*z, v^2*x*y*z^2, w*x*y*z^3]
[v, x, v^2, v^3, x^2, x^3, v*w, v*x, v*x^2, x^3*v, v^2*w, v^2*x, x^2*v^2, v^2*y, v^2*y^2, v^2*z, v^2*z^2, x*z, z^2*x, x*z^3, x^2*y, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, v*w*z, v*w*z^3, v*w^2*z, v*w^2*z^3, v*x*z, v*x*z^2, v*x*z^3, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, v*y*z, x*w*v^2, y*x*v^2, v^2*x*z, v^2*x*z^2, v^2*x^2*z, v^2*x^2*z^2, v^2*y*z, z^2*y*v^2, z*y^2*v^2, v^2*y^2*z^2, w*x*z, w*x*z^2, w*x^2*z^2, v*w*x*z^3, v*w*x^2*z, v*w*x^2*z^2, v*w*x^2*z^3, v*w^2*x*z^3, z*y*x*v, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z, v*x^2*y*z^2, v^2*w*x*z, v^2*w*x*z^2, v^2*w*y*z, v*w*x*y*z^2]
[w^3, x^3, v*w^3, x^3*v, w*x^2, w*z^2, w*z^3, w^2*z^2, w^2*z^3, w^3*z, w^3*z^2, w^3*z^3, z^2*x, x*z^3, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, v*w*z^2, v*w^2*z^2, v*w^2*z^3, v*w^3*z, v*w^3*z^2, v*w^3*z^3, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, v^2*w^2*z, v^2*w^2*z^2, v^2*x^2*z, v^2*x^2*z^2, w*x*z^2, w*x*z^3, w*x^2*z, w*x^2*z^2, w*x^2*z^3, w*y*z^2, w*y*z^3, w^2*x*z, w^2*x*z^2, w^2*x*z^3, w^2*y*z^2, w^2*y*z^3, x*y*z^2, x^2*y*z^2, x^2*y*z^3, v*w*x*z^2, v*w*x*z^3, v*w*x^2*z, v*w*x^2*z^2, v*w*x^2*z^3, v*w*y*z^2, v*w*y*z^3, v*w^2*x*z, v*w^2*x*z^2, v*w^2*x*z^3, v*w^2*y*z^2, v*w^2*y*z^3, v*x*y*z^3, v*x^2*y*z^2, v*x^2*y*z^3, w*x*y*z^2, w*x*y*z^3, v*w*x*y*z^2, v*w*x*y*z^3]
[y, x^2, x^3, y^2, y^3, v*x, v*x^2, x^3*v, v*y, v*y^2, v*y^3, v^2*x, x*y, x*y^2, x^2*y, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, y*z, y*z^3, y^2*z, y^2*z^2, z^3*y^2, y^3*z, z^2*y^3, y^3*z^3, v*w*x, v*x*y, v*x*y^2, y*x^2*v, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, v*y^2*z, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, v^2*x^2*z^2, z^2*y*v^2, z*y^2*v^2, v^2*y^2*z^2, x*y*z, x*y*z^2, x*y*z^3, z*y^2*x, x*y^2*z^2, x*y^2*z^3, x^2*y*z, x^2*y*z^2, x^2*y*z^3, z*y*x*v, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z, v*x*y^2*z^2, v*x*y^2*z^3, v*x^2*y*z, v*x^2*y*z^2, v*x^2*y*z^3, v^2*x*y*z]
[v*z^3, v^2*z^2, w*z^3, w^2*z^2, w^2*z^3, w^3*z^2, w^3*z^3, x*z^3, x^2*z^2, x^2*z^3, x^3*z^2, x^3*z^3, v*w*z^2, v*w*z^3, v*w^2*z, v*w^2*z^2, v*w^2*z^3, v*w^3*z, v*w^3*z^2, v*w^3*z^3, v*x*z^2, v*x*z^3, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, z^3*y*v, v*y^2*z^3, v^2*w*z, v^2*w*z^2, v^2*w^2*z, v^2*w^2*z^2, v^2*x*z, v^2*x*z^2, v^2*x^2*z, v^2*x^2*z^2, z^2*y*v^2, w*x*z^2, w*x*z^3, w*x^2*z^2, w*x^2*z^3, w*y*z^3, w^2*x*z^2, w^2*x*z^3, w^2*y*z^3, x*y*z^3, x^2*y*z^3, v*w*x*z, v*w*x*z^2, v*w*x*z^3, v*w*x^2*z^2, v*w*x^2*z^3, v*w*y*z^3, v*w^2*x*z^2, v*w^2*x*z^3, v*w^2*y*z^2, v*w^2*y*z^3, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z^3, v*x^2*y*z^3, v^2*w*x*z, v^2*w*x*z^2, v^2*w*y*z^2, w*x*y*z^3, v*w*x*y*z^3]
[x^2, x^3, z^2, z^3, v*x^2, x^3*v, v*z^3, z^2*x, x*z^3, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, y*z^2, y*z^3, y^2*z^2, z^3*y^2, z^2*y^3, y^3*z^3, v*w*z^2, v*w^2*z^3, v*x*z^2, v*x*z^3, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, v*y*z^2, z^3*y*v, z^2*y^2*v, v*y^2*z^3, v^2*x^2*z, v^2*x^2*z^2, w*x*z^2, w*x*z^3, w*x^2*z, w*x^2*z^2, w*x^2*z^3, w^2*x*z^2, w^2*x*z^3, x*y*z^2, x*y*z^3, z*y^2*x, x*y^2*z^2, x*y^2*z^3, x^2*y*z^2, x^2*y*z^3, v*w*x*z^2, v*w*x*z^3, v*w*x^2*z^2, v*w*x^2*z^3, v*w*y*z^2, v*w*y*z^3, v*w*y^2*z^2, v*w*y^2*z^3, v*w^2*x*z, v*w^2*x*z^2, v*w^2*x*z^3, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z^2, v*x*y^2*z^3, v*x^2*y*z^2, v*x^2*y*z^3, v^2*x*y*z^2]
[w^2, w^3, x^2, x^3, y^2, y^3, v*w^2, v*w^3, v*x^2, x^3*v, v*y^2, v*y^3, w*x, w*x^2, w*y, w*y^2, w^2*x, w^2*y, w^2*z^2, w^3*z, w^3*z^3, x*y^2, x^2*y, z*x^2, x^2*z^2, x^3*z, x^3*z^2, y^2*z, y^2*z^2, z^3*y^2, y^3*z, v*w*y, x*w^2*v, y*w^2*v, v*w^2*z, v*w^2*z^2, v*w^2*z^3, v*w^3*z, v*w^3*z^2, v*w^3*z^3, v*x*y, v*x*y^2, y*x^2*v, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*y^2*z, z*y^3*v, v*y^3*z^2, w*x*y, w*x*z, w*x*z^2, w*x^2*z, w*x^2*z^3, w*y^2*z, w^2*x*z, w^2*x*z^2, w^2*y*z, w^2*y*z^2, y*x*w*v, v*w*x*z^3, v*w*x^2*z^2, v*w*x^2*z^3, v*w*y*z^2, v*w^2*y*z^2, v*x^2*y*z^2]
[y^2, y^3, z^3, v*y^2, v*y^3, w^2*z^3, x^2*z^2, x^2*z^3, x^3*z^2, x^3*z^3, y*z, y*z^2, y*z^3, y^2*z^2, z^3*y^2, y^3*z, z^2*y^3, y^3*z^3, v*w*z^2, v*w*z^3, v*w^2*z^2, v*w^3*z^2, v*w^3*z^3, v*x*z^2, v*y*z^2, z^3*y*v, v*y^2*z, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, v^2*y*z, z*y^2*v^2, v^2*y^2*z^2, w*x*z^2, w*y*z^2, w*y^2*z^2, w*y^2*z^3, w^2*x*z^2, w^2*y*z^2, w^2*y*z^3, x*y*z^2, x*y*z^3, z*y^2*x, x*y^2*z^2, x*y^2*z^3, x^2*y*z^2, x^2*y*z^3, v*w*x*z^2, v*w*x*z^3, v*w*x^2*z^2, v*w*x^2*z^3, v*w*y*z^2, v*w*y*z^3, v*w*y^2*z^2, v*w*y^2*z^3, v*w^2*y*z, v*w^2*y*z^2, v*w^2*y*z^3, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z^2, v*x*y^2*z^3, v*x^2*y*z^3, v^2*w*y*z, w*x*y*z^2, v*w*x*y*z^2]
[w, x, w^2, w^3, x^2, x^3, v*w^2, v*w^3, v*x, v*x^2, x^3*v, x^2*v^2, w*x, w*x^2, w^2*x, w^2*z, w^2*z^2, w^2*z^3, w^3*z, w^3*z^2, w^3*z^3, x*y, x*z, z^2*x, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, v*w*x, x^2*w*v, v*w*z, v*w*z^2, x*w^2*v, v*w^2*z, v*w^2*z^2, v*w^2*z^3, v*w^3*z, v*w^3*z^2, v*w^3*z^3, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, v^2*w^2*z^2, v^2*x*z, w*x*z, w*x*z^2, w*x*z^3, w*x^2*z, w*x^2*z^2, w*x^2*z^3, w^2*x*z, w^2*x*z^2, w^2*x*z^3, v*w*x*z, v*w*x*z^2, v*w*x*z^3, v*w*x^2*z, v*w*x^2*z^2, v*w*x^2*z^3, v*w^2*x*z, v*w^2*x*z^2, v*w^2*x*z^3, v^2*w*x*z]
[v, x, v^2, v^3, x^2, x^3, v*w, v*w^2, v*x, v*x^2, x^3*v, v*y, v*y^2, v*z, v*z^2, w^2*v^2, v^2*x, x^2*v^2, v^2*y, x*y, x*y^2, z^2*x, x^2*y, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, v*w*x, v*w*y, v*x*y^2, v*x*z, v*x*z^2, y*x^2*v, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, v*y*z^2, v*y^2*z, x*w*v^2, y*x*v^2, v^2*x*z, v^2*x*z^2, v^2*x^2*z, v^2*x^2*z^2, v^2*y*z, w*x^2*z^2, w*x^2*z^3, w^2*x*z^2, x^2*y*z, v*w*x*z, v*w*x*z^2, v*w*x^2*z^2, v*w*x^2*z^3, v*w^2*x*z, v*w^2*x*z^2, v*w^2*x*z^3, v*x*y*z^2, v*x^2*y*z, v^2*w*y*z, v^2*x*y*z, v^2*x*y*z^2, w*x*y*z^2, v*w*x*y*z^2]
[1, v, w, x, y, z, v^2, y^2, y^3, v*y, v*y^2, v*y^3, v^2*y, v^2*y^2, v^2*z, w*y, w*y^2, w*z^2, w^2*y, w^2*z^3, x*y, x*y^2, x*z, x^2*y, z*x^2, x^2*z^2, y*z, y*z^2, y^2*z, y^2*z^2, z^3*y^2, y^3*z, z^2*y^3, y^3*z^3, v*w*y, y*w^2*v, v*x*y, v*y*z, v*y*z^2, v*y^2*z, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, v^2*w*z, v^2*x*z, v^2*y*z, z^2*y*v^2, z*y^2*v^2, v^2*y^2*z^2, w*x*y, w*x*z, w*y*z, w*y*z^2, w*y*z^3, w*y^2*z, w*y^2*z^3, w^2*y*z^3, v*w*y*z^2, v*w*y*z^3, v*w*y^2*z, v*w*y^2*z^2, v*w*y^2*z^3, z*y*x*v, v*x*y^2*z, v*x^2*y*z, v^2*w*y*z]
[w^2, w^3, z^2, z^3, v*w^2, v*w^3, v*z^2, v*z^3, w*z^2, w*z^3, w^2*z, w^2*z^2, w^2*z^3, w^3*z, w^3*z^2, w^3*z^3, x*z^3, x^2*z^3, y*z^3, y^2*z^2, z^3*y^2, y^3*z^3, v*w*z, v*w*z^2, v*w*z^3, v*w^2*z, v*w^2*z^2, v*w^2*z^3, v*w^3*z, v*w^3*z^2, v*w^3*z^3, v*x*z^2, v*x*z^3, v*x^2*z^2, v*x^2*z^3, z^3*y*v, v*y^2*z^3, v^2*w*z, v^2*w*z^2, v^2*w^2*z^2, v^2*x*z^2, w*x*z^2, w*x*z^3, w*x^2*z^3, w*y*z, w*y*z^2, w*y*z^3, w*y^2*z^2, w*y^2*z^3, w^2*x*z^2, w^2*x*z^3, w^2*y*z^2, w^2*y*z^3, x*y*z^3, x*y^2*z^3, v*w*x*z^2, v*w*x*z^3, v*w*x^2*z^3, v*w*y*z^2, v*w*y*z^3, v*w*y^2*z^3, v*w^2*x*z^2, v*w^2*x*z^3, v*w^2*y*z^2, v*w^2*y*z^3, v*x*y*z^3, w*x*y*z^3, v*w*x*y*z^3]
[v^2*z^2, w*z^3, w^2*z^3, w^3*z^3, x^2*z^3, x^3*z^3, y*z^3, z^3*y^2, z^2*y^3, y^3*z^3, v*w*z^3, v*w^2*z^2, v*w^2*z^3, v*w^3*z^2, v*w^3*z^3, v*x*z^3, v*x^2*z, v*x^2*z^2, v*x^2*z^3, v*x^3*z^3, z^3*y*v, v*y^2*z^3, v*y^3*z^3, v^2*w*z, v^2*w*z^2, v^2*w^2*z, v^2*w^2*z^2, v^2*x*z^2, v^2*x^2*z, v^2*x^2*z^2, v^2*y*z, z^2*y*v^2, z*y^2*v^2, v^2*y^2*z^2, w*x*z^3, w*x^2*z^3, w*y*z^3, w*y^2*z^3, w^2*x*z^3, w^2*y*z^3, x*y*z^3, x*y^2*z^3, x^2*y*z^3, v*w*x*z^3, v*w*x^2*z, v*w*x^2*z^2, v*w*x^2*z^3, v*w*y*z^2, v*w*y*z^3, v*w*y^2*z, v*w*y^2*z^2, v*w*y^2*z^3, v*w^2*x*z^2, v*w^2*x*z^3, v*w^2*y*z^2, v*w^2*y*z^3, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z^2, v*x*y^2*z^3, v*x^2*y*z^2, v*x^2*y*z^3, v^2*w*x*z^2, v^2*w*y*z^2, v^2*x*y*z^2, w*x*y*z^3, v*w*x*y*z^2, v*w*x*y*z^3]
[x^3, y^3, x^3*v, v*y^3, z^2*x, x*z^3, x^2*y, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, y*z^2, y*z^3, y^2*z^2, z^3*y^2, y^3*z, z^2*y^3, y^3*z^3, v*x*y^2, v*x*z^2, v*x*z^3, v*x^2*z^2, v*x^2*z^3, v*x^3*z, v*x^3*z^2, v*x^3*z^3, z^2*y^2*v, v*y^2*z^3, z*y^3*v, v*y^3*z^2, v*y^3*z^3, v^2*x^2*z, v^2*x^2*z^2, z*y^2*v^2, v^2*y^2*z^2, w*x*z^2, w*x*z^3, w*x^2*z^2, w*x^2*z^3, w*y^2*z^2, w*y^2*z^3, x*y*z^2, x*y*z^3, z*y^2*x, x*y^2*z^2, x*y^2*z^3, x^2*y*z, x^2*y*z^2, x^2*y*z^3, v*w*x*z^2, v*w*x*z^3, v*w*x^2*z^2, v*w*x^2*z^3, v*w*y^2*z^2, v*w*y^2*z^3, v*x*y*z^2, v*x*y*z^3, v*x*y^2*z, v*x*y^2*z^2, v*x*y^2*z^3, v*x^2*y*z, v*x^2*y*z^2, v*x^2*y*z^3, w*x*y*z^2, w*x*y*z^3, v*w*x*y*z^2, v*w*x*y*z^3]
