[x, y, x^2, x^3, y^2, w*x, w*x^2, w*x^3, w^2*x^2, x*y, y^2*x, y*x^2, y*x*v, y*x*w, z*x*w, w*x^2*v, w*x^2*y, y*x*w^2, y*x^2*v, y^2*x*w]
[1, v, x, y, z, v^2, y^2, z^2, v*x, v*y, y^2*v, y*v^2, x*y, y^2*v^2, y*x*v, z*x*v, z*y*v, y*x*v^2, z*x*v^2, z*y*v^2]
[v, w, z, z^2, v*x, v*z, z^2*v, z*v^2, w*z, z^2*w, z*w^2, z^2*v^2, z^2*w^2, z^3*v, z^3*w, z*w*v, z*x*v, z*x*v^2, z*x*w^2, z^2*v*w]
[y, y^2, y^3, v*y, y^2*v, y*v^2, w*y, y^2*w, y*w^2, x*y, y^2*v^2, y^3*v, y*w*v, y*x*v, y*x*w, z*y*w, y*x*v^2, y*x*w^2, y^2*v*w, y^2*v*z]
[v, w, w^2, v*x, v*y, w*x, w*x^2, w*x^3, x*w^2, w^2*x^2, x^2*v, x*w*v, y*x*v, z*x*v, y*x*w, z*x*w, w*x^2*v, w*x^2*y, y*x*v^2, y*x^2*v]
[w*x, w*x^2, w*x^3, w*z, z^2*w, x*w^2, w^2*x^2, z^2*w^2, y*x*w, z*x*w, w*x^2*y, w*x^2*z, z*y*w, y*x*w^2, y^2*x*w, z*x*w^2, z*y*w^2, z*y^2*w, z^2*w*y, y*x*w*z]
[1, v, y, z, v*y, y^2*v, v*z, z^2*v, y*v^2, x*y, z*x, y*z, y^2*v^2, z^2*v^2, y*x*v, z*x*v, z*y*v, y*x*v^2, z*x*v^2, z*y*v^2]
[1, v, w, x, y, z, v^2, x^2, y^2, v*y, y^2*v, v*z, w*x, w*y, w*z, z^2*w, x*y, z*x, y*z, y*x*v]
[y, z, y^2, z^2, z^3, v*y, v*z, z^2*v, w*z, z^2*w, y*z, z*y^2, z^3*v, z^3*w, z*y*v, z*y*w, y^2*v*z, z*y^2*w, z^2*v*y, z^2*w*y]
[1, w, x, y, z, w^2, x^2, z^2, w*y, z^2*w, x*y, z*x, y*z, z^2*w^2, y*x*w, z*x*w, z*y*w, y*x*w^2, z*x*w^2, z*y*w^2]
[x, y, x^2, x^3, y^2, v*y, y^2*v, w*x, w*x^2, w*x^3, x*y, y^2*x, y*x*v, y*x*w, z*x*w, w*x^2*y, w*x^2*z, z*y*w, y^2*x*w, y*x*w*z]
[x, x^2, x^3, v*x, x*v^2, w*x, w*x^2, w*x^3, x*w^2, w^2*x^2, z*x, x^2*v, y*x^2, x*w*v, y*x*w, z*x*w, w*x^2*v, w*x^2*y, w*x^2*z, y*x*w^2]
[v, y, v^2, v*y, y^2*v, v*z, z^2*v, y*v^2, z*v^2, y^2*v^2, y^3*v, z^2*v^2, z^3*v, y*x*v, z*x*v, z*y*v, y*x*v^2, y^2*v*z, z*y*v^2, z^2*v*y]
[y^2, v*y, y^2*v, v*z, z^2*v, y*v^2, z*v^2, y^2*v^2, z*y^2, y^3*v, z^2*v^2, z^3*v, y*x*v, z*x*v, z*y*v, y*x*v^2, y^2*v*x, y^2*v*z, z*y*v^2, z^2*v*y]
[x, z, x^2, x^3, z^2, z^3, v*x, v*z, w*x, w*x^2, w*x^3, z^2*w, z*x, x^2*z, z^3*w, z*x*v, z*x*w, w*x^2*z, z*x^2*v, z^2*w*x]
[y, z, y^2, y^3, z^2, z^3, v*z, z^2*v, z^2*w, y*z, z^2*y, z*y^2, z^3*v, z^3*w, z*y*v, z*y*w, y^2*v*z, z*y^2*w, z^2*v*y, z^2*w*y]
[1, x, y, x^2, x^3, v*x, v*z, w*x, w*x^2, w*x^3, z*x, x^2*z, x*w*v, z*x*v, y*x*w, z*x*w, w*x^2*v, w*x^2*y, w*x^2*z, z*x^2*v]
[1, v, w, x, y, z, x^2, y^2, v*y, v*z, w*x, w*y, w*z, z^2*w, x*w^2, x*y, z*x, y*z, z*y*v, y*x*w]
[v*z, z^2*v, z*v^2, w*x, w*x^2, w*z, z^2*w, z^2*v^2, z^2*w^2, z^3*v, z^3*w, z*w*v, z*x*v, z*x*w, w*x^2*z, z*x*v^2, z^2*v*w, z^2*v*x, z^2*w*x, z*x*v*w]
[x, y, x^2, x^3, y^2, y^3, v*x, v*y, y^2*v, w*x, w*x^2, x^2*v, y*x^2, y^3*v, y*x*v, y*x*w, w*x^2*y, y*x^2*v, y^2*v*x, y^2*x*w]
[z, z^2, z^3, v*y, y^2*v, v*z, z^2*v, w*z, z^2*w, y*z, z*y^2, y^3*v, z^3*v, z^3*w, z*y*v, z*y*w, y^2*v*z, z*y^2*w, z^2*v*y, z^2*w*y]
[1, w, x, y, z, w^2, x^2, w*x, w*x^2, w*y, w*z, w^2*x^2, x*y, y*z, y*x*w, z*x*w, z*y*w, y*x*w^2, z*x*w^2, z*y*w^2]
[x, x^2, x^3, v*x, w*x, w*x^2, w*x^3, x*w^2, w^2*x^2, x*y, x^2*v, y*x^2, z*x*v, y*x*w, z*x*w, w*x^2*v, w*x^2*y, w*x^2*z, y*x*w^2, y*x^2*v]
[v, z, z^2, z^3, v*x, v*z, z^2*v, z*v^2, z^2*w, z^2*v^2, z^3*v, z^3*w, z*w*v, z*x*v, z*y*v, z*x*v^2, z*y*v^2, z^2*v*w, z^2*v*x, z^2*v*y]
[1, v, w, z, z^2, z^3, v*y, v*z, z^2*v, w*z, z^2*w, z*x, z^2*x, z^3*v, z^3*w, z*x*v, z*y*v, z*y*w, z^2*v*w, z^2*v*y]
[v, y, x^2, x^3, v*x, v*y, y^2*v, y*v^2, x*y, x^2*v, y*x^2, y^2*v^2, y^3*v, y*x*v, z*x*v, y*x*w, w*x^2*y, y*x*v^2, y*x^2*v, y^2*v*x]
[1, v, w, x, y, z, x^2, z^2, v*x, v*y, v*z, w*x, w*z, z*x, y*z, y*w*v, y*x*v, z*x*v, z*y*v, y*x*w]
[x^2, x^3, y^2, y^3, y^2*v, w*x^2, w*x^3, w^2*x^2, x*y, y^2*x, y*x^2, x^2*z, y^3*v, y*x*v, y*x*w, w*x^2*y, w*x^2*z, y*x*w^2, y^2*v*x, y^2*x*w]
[v*y, y^2*v, v*z, z^2*v, y*v^2, z*v^2, y^2*v^2, y^3*v, z^2*v^2, z^3*v, y*x*v, z*x*v, z*y*v, y*x*v^2, y*x^2*v, y^2*v*x, y^2*v*z, z*x*v^2, z*y*v^2, z^2*v*x]
[y, z, y^2, y^3, z^2, v*y, y^2*v, z^2*v, w*y, y^2*w, z^2*w, z^2*y, z*y^2, y^3*v, z^3*w, z*y*v, z*y*w, y^2*v*z, z*y^2*w, z^2*w*y]
[1, v, w, x, x^2, v*x, v*z, w*x^2, w*y, x^2*v, y*z, x*w*v, z*w*v, y*x*v, z*x*v, z*y*v, w*x^2*v, z*y*w, y*x*v^2, z*x*v*w]
[1, v, x, y, z, v^2, y^2, z^2, v*x, v*z, z*v^2, x*y, z*x, y*z, y*x*v, z*x*v, z*y*v, y*x*v^2, z*x*v^2, z*y*v^2]
[v*y, y^2*v, v*z, z^2*v, y*v^2, z*v^2, y^2*v^2, y^3*v, z^2*v^2, z^3*v, y*x*v, z*x*v, z*y*v, y*x*v^2, y*x^2*v, y^2*v*w, y^2*v*x, y^2*v*z, z*x*v^2, y*x*v*z]
[1, w, x, y, z, w^2, x^2, z^2, w*x, w*x^2, w*z, z^2*w, x*w^2, z*w^2, z^2*w^2, y*x*w, z*x*w, z*y*w, y*x*w^2, z*y*w^2]
[x, y, y^2, y^3, v*y, y^2*v, w*x, w*x^2, w*x^3, w*y, y^2*w, x*y, y^2*x, y^3*v, y*x*v, y*x*w, w*x^2*y, y*x^2*v, y^2*v*x, y^2*x*w]
